Link Source,Link Target,Link Value,,Node Index,Node Category,Node Category 2,Node Name,Node Value,Percentage of Total,Node Label,,Node Index (Rows in same order as Figure 4),Node Value (Rows in same order as Figure 4)
6,22,417,,21,Lost Productivity,,Incarceration,3655,2.04%,"Incarceration - $3,655M (2.04%)",,2,72632
6,23,38,,22,Lost Productivity,,Short-Term Disability,417,0.23%,Short-Term Disability - $417M (.23%),,12,4114
6,24,500,,23,Lost Productivity,,Long-Term Disability,38,0.02%,Long-Term Disability - $38M (.02%),,13,1791
7,25,17867,,24,Lost Productivity,,Workers' Compensation,500,0.28%,Workers' Compensation - $500M (.28%),,14,867
7,26,23162,,25,Healthcare,For individuals with OUD,Commercial,17867,9.96%,"Commercial - $17,867M (9.96%)",,15,4133
7,27,8294,,26,Healthcare,For individuals with OUD,Medicare,23162,12.91%,"Medicare - $23,162M (12.91%)",,3,10905
7,28,523,,27,Healthcare,For individuals with OUD,Medicaid,8294,4.62%,"Medicaid - $8,294M (4.62%)",,16,1299
7,29,7095,,28,Healthcare,For individuals with OUD,Other Public Insurance,523,0.29%,Other Public Insurance - $523M (.29%),,17,2683
8,30,92,,29,Healthcare,For individuals with OUD,Uninsured,7095,3.96%,"Uninsured - $7,095M (3.96%)",,18,582
8,31,0,,30,Healthcare,For infants born with NAS or NOWS,Commercial,92,0.05%,Commercial - $92M (.05%),,19,3189
8,32,642,,31,Healthcare,For infants born with NAS or NOWS,Medicare,N/A,#VALUE!,Medicare - N/A,,4,7753
8,33,7,,32,Healthcare,For infants born with NAS or NOWS,Medicaid,642,0.36%,Medicaid - $642M (.36%),,5,1244
8,34,61,,33,Healthcare,For infants born with NAS or NOWS,Other Public Insurance,7,0.00%,Other Public Insurance - $7M (.004%),,20,21852
9,35,1054,,34,Healthcare,For infants born with NAS or NOWS,Uninsured,61,0.03%,Uninsured - $61M (.03%),,21,3655
9,36,630,,35,Healthcare,For family members of individual with OUD,Commercial,1054,0.59%,"Commercial - $1,054M (.59%)",,22,417
9,37,489,,36,Healthcare,For family members of individual with OUD,Medicare,630,0.35%,Medicare - $630M (.35%),,23,38
9,38,31,,37,Healthcare,For family members of individual with OUD,Medicaid,489,0.27%,Medicaid - $489M (.27%),,24,500
9,39,419,,38,Healthcare,For family members of individual with OUD,Other Public Insurance,31,0.02%,Other Public Insurance - $31M (.02%),,6,26462
26,40,23162,,39,Healthcare,For family members of individual with OUD,Uninsured,419,0.23%,Uninsured - $419M (.23%),,0,179360
27,40,8294,,40,,,"Federal, State, and Local Governments",52812,29.44%,"Federal, State, and Local Governments - $52,812M (29.44%)",,40,52812
28,40,523,,41,,,Private Sector and Individuals,126548,70.56%,"Private Sector and Individuals - $126,548M (70.56%)",,41,126548
31,40,0,,,,,,,,,,,
32,40,642,,,,,,,,,,,
33,40,7,,,,,,,,,,,
36,40,630,,,,,,,,,,,
37,40,489,,,,,,,,,,,
38,40,31,,,,,,,,,,,
12,40,4114,,,,,,,,,,,
13,40,1791,,,,,,,,,,,
15,40,4133,,,,,,,,,,,
16,40,1299,,,,,,,,,,,
17,40,2683,,,,,,,,,,,
18,40,582,,,,,,,,,,,
19,40,3189,,,,,,,,,,,
5,40,1244,,,,,,,,,,,
25,41,17867,,,,,,,,,,,
29,41,7095,,,,,,,,,,,
30,41,92,,,,,,,,,,,
34,41,61,,,,,,,,,,,
35,41,1054,,,,,,,,,,,
39,41,419,,,,,,,,,,,
10,41,264,,,,,,,,,,,
11,41,72368,,,,,,,,,,,
14,41,867,,,,,,,,,,,
20,41,21852,,,,,,,,,,,
21,41,3655,,,,,,,,,,,
22,41,417,,,,,,,,,,,
23,41,38,,,,,,,,,,,
24,41,500,,,,,,,,,,,
